SalesRepID,SalesRepName,Email,Region,HireDate
4001,Ronald Howard,[email],South,2022-03-31
4002,Veronica Moore,[email],East,2023-01-26
4003,Timothy Hill,[email],East,2022-11-26
4004,Michael Robertson,[email],West,2023-05-05
4005,Nicholas Hall,[email],West,2023-09-11
4006,Alexis Castillo,[email],North,2020-10-31
4007,Michael Skinner,[email],East,2024-07-06
4008,Kathleen Casey,[email],West,2021-10-03
4009,Samantha Gonzalez,[email],South,2023-12-09
4010,Julian Melton,[email],South,2023-04-27
4011,Tamara Sawyer,[email],South,2022-11-26
4012,Aaron Mendoza,[email],North,2022-11-11
4013,Elizabeth Brown,[email],South,2025-05-21
4014,Gregory Wilson,[email],North,2024-01-13
4015,Scott Johnson,[email],West,2021-05-05
4016,Hunter Gregory,[email],East,2021-08-28
4017,Lisa Rodriguez,[email],North,2022-11-19
4018,Ellen Osborn,[email],West,2022-11-10
4019,Kenneth Jackson,[email],South,2023-07-08
4020,William Acevedo,[email],South,2023-02-08
